frame,x,y,donor
838,-455.3671875,-128.1015625,988
839,-421.96875,-71.84375,988
840,-375.5546875,-9.953125,988
841,-328.7070313,40.59375,988
842,-257.3359375,97.21484375,988
843,-208.4648438,121.484375,988
844,-156.4257813,137.8398438,988
845,-96.39453125,146.3710938,988
846,-29.68359375,146.3710938,988
847,37.02734375,144.6132813,988
848,98.55078125,127.0351563,988
849,151.9882813,103.65625,988
850,197.5195313,74.296875,988
851,255.4492188,17.7734375,988
852,281.5625,-23.8125,988
853,299.6757813,-67.26171875,988
854,307.7773438,-100.2929688,988
855,312.4335938,-155.0742188,988
856,313.9257813,-199.9257813,988
857,311.8007813,-232.9570313,988
858,292.6289063,-289.4140625,988
859,264.9257813,-331,988
860,228.5234375,-367.3945313,988
861,148.53125,-411.515625,988
862,52.74609375,-436.8632813,988
863,-16.125,-444.6875,988
864,-109.0078125,-448.90625,988
865,-168.6523438,-448.90625,988
866,-240.71875,-444.2304688,988
867,-285.7578125,-429.2734375,988
868,-317.640625,-413.4179688,988
869,-337.9296875,-394.3632813,988
870,-349.0625,-372.2773438,988
871,-359.6210938,-304.4570313,988
872,-359.6210938,-250.7382813,988
873,-353.8203125,-176.9804688,988
874,-329.2109375,-105.15625,988
875,-306.3398438,-54.828125,988
876,-279.5273438,-10.3359375,988
877,-255.7539063,16.0859375,988
878,-231.9414063,31.61328125,988
879,-204.515625,39.90625,988
880,-159.921875,42.203125,988
881,-124.4257813,42.203125,988
882,-90.08984375,35.6015625,988
883,-58.39453125,21.078125,988
884,-30.29296875,4.4296875,988
885,-10.421875,-9.96484375,988
886,-2.05078125,-19.30859375,988
887,5.16796875,-28.1328125,988
888,10.75390625,-40.23046875,988
889,13.2421875,-52.953125,988
890,13.2421875,-86.78515625,988
891,13.2421875,-127.796875,988
892,4.44140625,-169.9335938,988
893,-11.0390625,-216.0976563,988
894,-32.2265625,-266.5546875,988
895,-49.04296875,-301.765625,988
896,-71.4765625,-342.1289063,988
897,-92.6171875,-371.1835938,988
898,-113.6875,-393.5664063,988
899,-129.9492188,-410.0742188,988
900,128.6757813,6.640625,988
901,110.3515625,15.84765625,988
902,87.1171875,23.5390625,988
903,47.515625,34.98046875,988
904,8.0859375,39.20703125,988
905,-39.66796875,40.703125,988
906,-99.70703125,40.703125,988
907,-159.7460938,39.03515625,988
908,-216.7148438,25.67578125,988
909,-266.5625,2.609375,988
910,-292.1601563,-17.79296875,988
911,-305.9570313,-35.82421875,988
912,-310.6601563,-51.69921875,988
913,-310.6601563,-67.57421875,988
914,-307.9960938,-81.78515625,988
915,-287.5546875,-105.7539063,988
916,-260.6015625,-126.1054688,988
917,-224,-145.8164063,988
918,-141.5429688,-166.9101563,988
919,-78.08203125,-175.609375,988
920,-7.94140625,-177.453125,988
921,55.33984375,-177.453125,988
922,109.0507813,-164.5273438,988
923,142.3359375,-149.7265625,988
924,177.171875,-125.0039063,988
925,201.8164063,-96.390625,988
926,225.7421875,-55.13671875,988
927,235.0078125,-13.68359375,988
928,237.46875,15.93359375,988
929,237.46875,45.55078125,988
930,232.53125,75.16796875,988
931,219.7539063,104.5976563,988
932,196.1640625,139.4570313,988
933,170.609375,161.2226563,988
934,147.6484375,172.703125,988
935,96.82421875,184.046875,988
936,23.74609375,180.8828125,988
937,-32.86328125,156.8007813,988
938,-90.08984375,114.3476563,988
939,-135.1875,63.8984375,988
940,-173.078125,6.2421875,988
941,-187.1445313,-23.640625,988
942,-202.5429688,-89.97265625,988
943,-202.5429688,-132.109375,988
944,-198.84375,-166.625,988
945,-153.7109375,-212.109375,988
946,-107.4609375,-227.40625,988
947,-14.93359375,-239.8125,988
948,51.21484375,-241.21875,988
949,51.21484375,-241.21875,988
950,234.125,-227.5,988
951,302.4179688,-203.5,988
952,337.6289063,-186.6835938,988
953,358.2890625,-174.2226563,988
954,374.65625,-161.03125,988
955,388.984375,-140.0078125,988
956,390.84375,-124.125,988
957,390.84375,-99.84375,988
958,389.4335938,-54.8046875,988
959,377.8164063,-12.66015625,988
960,367.3085938,13.28515625,988
961,351.2617188,39.20703125,988
962,335.34375,55.125,988
963,308.5507813,69.94140625,988
964,271.6640625,75.31640625,988
965,150.203125,71.2734375,988
966,49.171875,33.0859375,988
967,-62.25390625,-25.1328125,988
968,-131.4101563,-73.8671875,988
969,-210.78125,-139.8515625,988
970,-247.0390625,-178.0351563,988
971,-278.8710938,-217.6875,988
972,-294.2929688,-247.109375,988
973,-300.6640625,-268.3203125,988
974,-300.6640625,-289.8125,988
975,-290.6367188,-300.4726563,988
976,-270.484375,-310.015625,988
977,-228.3476563,-318.8085938,988
978,-183.4960938,-321.7929688,988
979,-135.75,-321.7929688,988
980,-88.00390625,-312.46875,988
981,-37.546875,-291.28125,988
982,12.5546875,-264.5546875,988
983,47.15234375,-244.8242188,988
984,98.0078125,-211.0234375,988
985,124.5976563,-187.2421875,988
986,140.8320313,-165.3476563,988
987,152.3007813,-141.2460938,988
988,158.7304688,-106.1914063,988
989,158.7304688,-82.609375,988
990,154.140625,-55.17578125,988
991,136.859375,-30.48828125,988
992,103.5976563,-2.24609375,988
993,48.14453125,15.453125,988
994,-8.64453125,18.796875,988
995,-107.859375,18.796875,988
996,-172.7617188,3.23828125,988
997,-257.5429688,-31.84765625,988
998,-339.8710938,-80.39453125,988
999,-383.078125,-111.6328125,988
1000,-421.2421875,-148.1171875,988
1001,-442.3828125,-175.8515625,988
1002,-451.3046875,-197.9296875,988
1003,-453.4296875,-227.9101563,988
1004,-453.4296875,-245.4492188,988
1005,-442.7109375,-260.0664063,988
1006,-419.6992188,-278.0585938,988
1007,-386.6835938,-288.6210938,988
1008,-341.6523438,-294.4257813,988
1009,-274.9414063,-296.1835938,988
1010,-170.8515625,-291.0703125,988
1011,-112.4609375,-273.8320313,988
1012,-31.38671875,-243.5820313,988
1013,48.73828125,-200.7304688,988
1014,91.10546875,-166.6171875,988
1015,121.5390625,-134.5898438,988
1016,145.71875,-89.2890625,988
1017,150.9140625,-60.80078125,988
1018,153.7265625,-21.37109375,988
1019,153.7265625,8.24609375,988
1020,147.1835938,31.48046875,988
1021,138.2929688,43.92578125,988
1022,106.4960938,61.2578125,988
1023,82.9140625,63.7265625,988
1024,34.8046875,65.3984375,988
1025,-18.9140625,65.3984375,988
1026,-72.6328125,50.72265625,988
1027,-135.7460938,25.5,988
1028,-193.7617188,-4.3828125,988
1029,-222.75,-22.70703125,988
1030,-254.53125,-44.5390625,988
1031,-272.8867188,-62.796875,988
1032,-279.109375,-76.12109375,988
1033,-279.109375,-84.72265625,988
1034,-273.0664063,-94.3515625,988
1035,-249.3515625,-111.4609375,988
1036,-213.7929688,-126.421875,988
1037,-168.9414063,-138.3828125,988
1038,-112.1601563,-143.390625,988
1039,-48.87890625,-145.1484375,988
1040,14.40234375,-143.3867188,988
1041,81.7890625,-124.1054688,988
1042,126.640625,-109.1523438,988
1043,164.7382813,-93.57421875,988
1044,195.4804688,-82.1171875,988
1045,220.7226563,-72.9375,988
1046,241.9335938,-66.5703125,988
1047,261.3085938,-62.4921875,988
1048,279.0195313,-60.5390625,988
1049,294.8945313,-60.5390625,988
1050,309.1054688,-60.5390625,988
1051,324.0117188,-60.5390625,988
1052,336.8007813,-61.08203125,988
1053,344.2578125,-64.40625,988
1054,349.9375,-68.1875,988
1055,354.3515625,-73.8671875,988
1056,357.0429688,-81.66796875,988
1057,357.7578125,-91.5859375,988
1058,355.9804688,-104.3085938,988
1059,334.9960938,-127.7539063,988
1060,274.3046875,-158.9804688,988
1061,216.0234375,-177.875,988
1062,142.265625,-189.2109375,988
1063,64.8984375,-195.0117188,988
1064,-1.8203125,-195.0117188,988
1065,-44.07421875,-195.0117188,988
1066,-83.67578125,-193.6875,988
1067,-109.09375,-190.328125,988
1068,-128.4765625,-187.3125,988
1069,-140.4101563,-185.703125,988
1070,-152.1796875,-182.28125,988
1071,-155.75,-181.2734375,988
1072,-157.4257813,-180.5195313,988
1073,-158.0117188,-179.9335938,988
1074,-158.0117188,-179.6796875,988
1075,-158.0117188,-179.6796875,988
1076,-158.0117188,-179.4492188,988
1077,-158.265625,-179.1953125,988
1078,-158.265625,-178.9023438,988
1079,-158.265625,-178.6484375,988
1080,-120.8242188,23.89453125,988
1081,-83.08984375,45.71875,988
1082,-28.15625,73.1484375,988
1083,34.94921875,96.62109375,988
1084,101.6601563,116.4023438,988
1085,168.3710938,129.0664063,988
1086,235.0820313,132.7617188,988
1087,279.34375,132.7617188,988
1088,341.5429688,120.53125,988
1089,367.4570313,103.2578125,988
1090,381.2460938,85.2265625,988
1091,385.7460938,62,988
1092,386.890625,24.05859375,988
1093,379.0507813,-6.59375,988
1094,352.1328125,-43.96875,988
1095,284.8632813,-94.0859375,988
1096,192.6914063,-135.359375,988
1097,24.33203125,-180.4023438,988
1098,-51.5859375,-191.7460938,988
1099,-136.53125,-199.8320313,988
1100,-187.8398438,-201.765625,988
1101,-235.59375,-201.765625,988
1102,-263.0273438,-192.2382813,988
1103,-279.4023438,-180.0195313,988
1104,-288.1796875,-164.421875,988
1105,-291.8007813,-131.3828125,988
1106,-282.8320313,-76.10546875,988
1107,-255.2304688,-28.89453125,988
1108,-213.0429688,20.33203125,988
1109,-163.8242188,62.52734375,988
1110,-109.3320313,95.93359375,988
1111,-49.56640625,122.3085938,988
1112,11.95703125,141.6523438,988
1113,71.98828125,150.1835938,988
1114,125.6992188,151.8554688,988
1115,161.625,151.8554688,988
1116,213.2109375,130.3789063,988
1117,233.5820313,111.4179688,988
1118,251.46875,82.79296875,988
1119,254.90625,59.21875,988
1120,256.0507813,31.79296875,988
1121,256.0507813,2.18359375,988
1122,248.015625,-23.05859375,988
1123,227.9453125,-58.78515625,988
1124,201.9726563,-87.4765625,988
1125,168.9414063,-118.921875,988
1126,102.1171875,-158.3046875,988
1127,49.98046875,-174.4765625,988
1128,-3.73828125,-179.3085938,988
1129,-36.77734375,-179.3085938,988
1130,-72.34375,-167.0703125,988
1131,-99.21875,-149.1796875,988
1132,-124.921875,-117.4960938,988
1133,-139.3710938,-84.203125,988
1134,-148.609375,-36.44921875,988
1135,-150.3710938,61.9140625,988
1136,-148.078125,102.9335938,988
1137,-133.6523438,143.6679688,988
1138,-103.3125,184.1328125,988
1139,-72.9375,203.953125,988
1140,-45.8671875,214.3554688,988
1141,11.62890625,228.0742188,988
1142,62.26953125,229.6601563,988
1143,112.9101563,229.6601563,988
1144,193.4296875,208.4804688,988
1145,222.4101563,191.21875,988
1146,250.4101563,168.8515625,988
1147,267.1640625,146.2734375,988
1148,274.0429688,121.03125,988
1149,275.2734375,93.60546875,988
1150,268.9414063,53.48046875,988
1151,247.828125,13.02734375,988
1152,216.9609375,-25.39453125,988
1153,175.203125,-67.14453125,988
1154,108.390625,-120.5859375,988
1155,76.68359375,-138.546875,988
1156,41.28515625,-153.5625,988
1157,9.3046875,-161.3085938,988
1158,-20.3125,-162.5390625,988
1159,-43.546875,-161.4765625,988
1160,-61.5859375,-149.8046875,988
1161,-79.25390625,-133.1953125,988
1162,-98.8046875,-99.5625,988
1163,-109.8984375,-59.9609375,988
1164,-114.3867188,19.2578125,988
1165,-112.71875,76.046875,988
1166,-92.234375,123.703125,988
1167,-62.95703125,163.7148438,988
1168,-27.07421875,193.6210938,988
1169,-0.00390625,207.3828125,988
1170,38.6484375,223.4023438,988
1171,75.52734375,228.8632813,988
1172,109.8632813,230.1875,988
1173,164.1914063,229.2148438,988
1174,197.2070313,217.3320313,988
1175,226.6289063,202.0078125,988
1176,252.5429688,185.96875,988
1177,266.5390625,176.5625,988
1178,286.3945313,160.6679688,988
1179,296.5351563,151.328125,988
1180,307.7109375,139.1796875,988
1181,320.8945313,123.875,988
1182,335.7460938,106.90625,988
1183,348.6484375,88.78515625,988
1184,356.78125,70.77734375,988
1185,358.46875,58.0546875,988
1186,358.46875,51.5703125,988
1187,348.03125,45.15234375,988
1188,321.828125,35.54296875,988
1189,282.3984375,25.69140625,988
1190,237.5390625,15.2265625,988
1191,186.890625,4.15234375,988
1192,141.7578125,-5.71484375,988
1193,116.5078125,-10.30078125,988
1194,98.9609375,-12.24609375,988
1195,83.078125,-12.24609375,988
1196,68.859375,-12.24609375,988
1197,59.5625,-12.24609375,988
1198,49.63671875,-10.72265625,988
1199,41.02734375,-9.28515625,988
1200,32.41796875,-8.56640625,988
1201,26.09765625,-8.56640625,988
1202,19.3671875,-7.93359375,988
1203,17.23046875,-7.47265625,988
1204,16.64453125,-7.47265625,988
1205,16.64453125,-7.1796875,988
1206,16.64453125,-7.1796875,988
1207,16.64453125,-7.1796875,988
1208,16.93359375,-6.95703125,988
1209,17.51171875,-6.6640625,988
1210,18.63671875,-5.53125,988
1211,23.59375,2.68359375,988
1212,27.7734375,15.4140625,988
1213,33.24609375,38.6484375,988
1214,38.87890625,79.66796875,988
1215,40.37109375,127.421875,988
1216,40.37109375,181.140625,988
1217,40.37109375,216.1953125,988
1218,40.37109375,239.7773438,988
1219,38.41796875,257.4960938,988
1220,37.69921875,264.9609375,988
1221,36.7734375,268.1953125,988
1222,36.48046875,268.1953125,988
1223,36.2265625,268.1953125,988
1224,34.9921875,260.0664063,988
1225,33.9296875,234.65625,988
1226,33.9296875,189.625,988
1227,33.9296875,129.59375,988
1228,39.37890625,62.8828125,988
1229,48.87109375,-10.8671875,988
1230,56.4296875,-84.6171875,988
1231,64.2578125,-167.3789063,988
1232,69.00390625,-218.0195313,988
1233,73.3125,-257.6132813,988
1234,75.0859375,-272.5195313,988
1235,76.6875,-283.9257813,988
1236,76.6875,-288.4609375,988
1237,76.6875,-289.5,988
1238,76.6875,-289.7890625,988
1239,75.6171875,-288.0078125,988
1240,68.12890625,-269.484375,988
1241,60.95703125,-250.1015625,988
1242,53.0234375,-215.046875,988
1243,48.34375,-191.4648438,988
1244,44.375,-157.1210938,988
1245,39.4453125,-105.7617188,988
1246,36.453125,-60.90234375,988
1247,34.95703125,-16.04296875,988
1248,34.95703125,31.7109375,988
1249,34.95703125,64.50390625,988
1250,36.90234375,82.22265625,988
1251,39.59375,90.03125,988
1252,40.51171875,92.97265625,988
1253,40.88671875,94.01953125,988
1254,40.88671875,94.2734375,988
1255,40.88671875,94.2734375,988
1256,41.11328125,94.2734375,988
1257,41.36328125,94.0234375,988
1258,43.22265625,77.1015625,988
1259,47.44140625,17.265625,988
1260,-142.0117188,-8.421875,988
1261,-134.5546875,-4.375,988
1262,-117.9023438,4.484375,988
1263,-96.8828125,15.52734375,988
1264,-71.8359375,27.4375,988
1265,-44.6875,41.015625,988
1266,-17.5390625,53.359375,988
1267,21.27734375,68.7109375,988
1268,42.48828125,74.01953125,988
1269,60.02734375,76.94921875,988
1270,75.90234375,77.92578125,988
1271,91.77734375,77.92578125,988
1272,109.3164063,77.92578125,988
1273,123.5273438,72.59765625,988
1274,132.2695313,67.15625,988
1275,141.09375,59.9375,988
1276,147.1679688,46.3515625,988
1277,147.1679688,36.43359375,988
1278,144.2421875,20.55859375,988
1279,122.4023438,-11.21484375,988
1280,91.87109375,-43.14453125,988
1281,46.5078125,-79.88671875,988
1282,-14.41015625,-118.6484375,988
1283,-82.54296875,-152.5742188,988
1284,-149.2617188,-170.5039063,988
1285,-209.640625,-177.453125,988
1286,-244.1640625,-177.453125,988
1287,-268.8515625,-160.171875,988
1288,-289.5507813,-127.6875,988
1289,-293.6054688,-90.80078125,988
1290,-293.6054688,-43.046875,988
1291,-277.2578125,9,988
1292,-249.921875,63.94140625,988
1293,-213.9726563,112.0273438,988
1294,-182.7148438,137.375,988
1295,-106.484375,177.0351563,988
1296,-58.73828125,181.6132813,988
1297,-8.09765625,181.6132813,988
1298,42.54296875,173.703125,988
1299,93,152.5234375,988
1300,135.7226563,124.0390625,988
1301,178.0039063,88.17578125,988
1302,210.6171875,44.3125,988
1303,233.9960938,-9.125,988
1304,249.375,-100.796875,988
1305,251.1328125,-160.828125,988
1306,240.5742188,-207.078125,988
1307,212.1640625,-244.453125,988
1308,174.78125,-272.8554688,988
1309,119.6640625,-291.2226563,988
1310,56.1953125,-299.7460938,988
1311,-13.953125,-301.5898438,988
1312,-77.2421875,-294.5546875,988
1313,-129.2890625,-274.9492188,988
1314,-192.7734375,-230.71875,988
1315,-224.4296875,-189.5703125,988
1316,-244.921875,-141.9140625,988
1317,-250.9960938,-94.16015625,988
1318,-250.9960938,-60.0625,988
1319,-238.6875,-4.0546875,988
1320,-207.828125,32.8828125,988
1321,-167.1289063,68.66796875,988
1322,-117.0273438,97.06640625,988
1323,-64.98828125,116.671875,988
1324,17.11328125,131.4492188,988
1325,56.109375,133.1210938,988
1326,100.9609375,133.1210938,988
1327,157.4179688,118.1796875,988
1328,180.53125,103.3671875,988
1329,208.78125,77.19921875,988
1330,235.5976563,35.51953125,988
1331,247.8164063,-12.2265625,988
1332,252.5625,-62.8671875,988
1333,250.625,-137.4726563,988
1334,230.3867188,-175.296875,988
1335,198.359375,-204.234375,988
1336,155.1796875,-225.6875,988
1337,88.4609375,-240.0117188,988
1338,14.703125,-245.6367188,988
1339,-62.6640625,-245.6367188,988
1340,-100.6132813,-244.0507813,988
1341,-142.7578125,-232.4335938,988
1342,-178.375,-211.4414063,988
1343,-192.171875,-193.4023438,988
1344,-200.6601563,-173.2421875,988
1345,-206.4023438,-147.9921875,988
1346,-206.4023438,-118.375,988
1347,-206.4023438,-93.125,988
1348,-197.1171875,-74.80078125,988
1349,-183.9804688,-59.53515625,988
1350,-166.6367188,-48.29296875,988
1351,-147.2617188,-41.12109375,988
1352,-111.4140625,-36.61328125,988
1353,-83.98828125,-36.61328125,988
1354,-41.5,-36.61328125,988
1355,-2.078125,-46.46484375,988
1356,41.76171875,-61.4375,988
1357,71.4609375,-74.3046875,988
1358,103.15625,-91.47265625,988
1359,120.3125,-101.7421875,988
1360,135.6171875,-113.953125,988
1361,144.84375,-123.0117188,988
1362,145.7578125,-125.7695313,988
1363,145.7578125,-128.703125,988
1364,130.84375,-131.5390625,988
1365,111.4609375,-133.5703125,988
1366,60.8125,-133.5703125,988
1367,4.0234375,-133.5703125,988
1368,-52.765625,-133.5703125,988
1369,-95.01953125,-133.5703125,988
1370,-140.0585938,-135.1523438,988
1371,-182.4804688,-135.1523438,988
1372,-197.390625,-126.7226563,988
1373,-208.1171875,-112.0976563,988
1374,-213.5976563,-88.86328125,988
1375,-213.5976563,-63.61328125,988
1376,-210.9335938,-31.1796875,988
1377,-194.2851563,-1.75,988
1378,-172.5273438,23.8046875,988
1379,-146.1132813,47.5859375,988
1380,-118.3789063,68.7265625,988
1381,-62.23828125,95.75,988
1382,-37.96484375,101.4921875,988
1383,-8.35546875,107.6640625,988
1384,23.6171875,110.2226563,988
1385,51.04296875,110.2226563,988
1386,72.25390625,110.2226563,988
1387,89.79296875,105.3515625,988
1388,103.1171875,98.25,988
1389,117.1328125,88.9375,988
1390,131.5703125,77.70703125,988
1391,140.9101563,68.3671875,988
1392,148.1289063,58.7421875,988
1393,152.5976563,50.7734375,988
1394,158.7304688,39.8203125,988
1395,163.8007813,26.75,988
1396,165.0585938,20.265625,988
1397,166.4882813,11.6640625,988
1398,167.4609375,-2.72265625,988
1399,167.4609375,-15.4453125,988
1400,158.5703125,-35.875,988
1401,144.2304688,-50.12109375,988
1402,124.953125,-61.875,988
1403,103.734375,-70.359375,988
1404,63.6015625,-81.96875,988
1405,37.65625,-87.87890625,988
1406,-5.48046875,-101.140625,988
1407,-39.82421875,-114.34375,988
1408,-65.76953125,-123.8671875,988
1409,-139.40625,-149.6328125,988
1410,-170.6015625,-156.5859375,988
1411,-204.9453125,-161.8671875,988
1412,-234.7421875,-164.3320313,988
1413,-257.9765625,-164.3320313,988
1414,-275.6953125,-161.6640625,988
1415,-289.0273438,-154.5546875,988
1416,-299.1757813,-145.2070313,988
1417,-308.2382813,-133.5664063,988
1418,-316.5546875,-121.40625,988
1419,-320.9765625,-116.3515625,988
1420,-323.5390625,-113.328125,988
1421,-325.046875,-111.8203125,988
1422,-326.09375,-110.7734375,988
1423,-326.4726563,-109.7265625,988
1424,-326.8515625,-108.6796875,988
1425,-326.8515625,-108.09375,988
1426,-326.8515625,-107.8398438,988
1427,-326.8515625,-107.8398438,988
1428,-326.8515625,-107.8398438,988
1429,-327.0742188,-107.8398438,988
1430,-327.0742188,-107.5859375,988
1431,-327.0742188,-106.9921875,988
1432,-327.0742188,-105.3164063,988
1433,-323.6328125,-102.0390625,988
1434,-316.46875,-96.296875,988
1435,-305.4375,-88.640625,988
1436,-280.8203125,-75.48828125,988
1437,-257.8671875,-66.21484375,988
1438,-208.7265625,-50.70703125,988
1439,-174.390625,-44.09765625,988
1440,146.0546875,-4.73828125,988
1441,142.140625,-3.09375,988
1442,133.359375,-0.22265625,988
1443,108.109375,6.66796875,988
1444,83.828125,10.203125,988
1445,10.0390625,18.38671875,988
1446,-23,18.38671875,988
1447,-83.7421875,18.38671875,988
1448,-114.0664063,16.265625,988
1449,-148.4101563,5.703125,988
1450,-180.1132813,-8.8203125,988
1451,-206.9882813,-26.703125,988
1452,-228.4257813,-44.60546875,988
1453,-245.640625,-64.10546875,988
1454,-260.8632813,-90.296875,988
1455,-264.59375,-106.171875,988
1456,-264.59375,-118.8945313,988
1457,-264.59375,-133.1054688,988
1458,-253.359375,-149.3867188,988
1459,-236.0625,-168.9765625,988
1460,-216.5625,-186.1835938,988
1461,-194.765625,-201.0976563,988
1462,-154.4726563,-217.2851563,988
1463,-97.6015625,-224.671875,988
1464,-49.85546875,-226.1640625,988
1465,3.85546875,-226.1640625,988
1466,60.63671875,-217.8085938,988
1467,96.5625,-208.2929688,988
1468,133.4414063,-196.0546875,988
1469,165.3164063,-181.4335938,988
1470,185.2734375,-167.1171875,988
1471,200.578125,-152.8632813,988
1472,209.6914063,-134.453125,988
1473,217.4570313,-96.41015625,988
1474,218.6875,-64.59765625,988
1475,218.6875,-32.6171875,988
1476,212.7734375,-5.18359375,988
1477,208.3242188,8.5859375,988
1478,199.8242188,26.96484375,988
1479,190.2460938,41.33203125,988
1480,180.8984375,50.6796875,988
1481,166.875,59.109375,988
1482,136.2148438,70.65234375,988
1483,79.44140625,80.078125,988
1484,28.6171875,81.57421875,988
1485,-22.03125,81.57421875,988
1486,-74.078125,65.2265625,988
1487,-109.296875,50,988
1488,-163.5507813,18.69921875,988
1489,-196.984375,-10.328125,988
1490,-217.890625,-32.6328125,988
1491,-239.03125,-60.3671875,988
1492,-264.125,-113.203125,988
1493,-270.734375,-147.5390625,988
1494,-271.96875,-179.5117188,988
1495,-271.96875,-211.484375,988
1496,-264.578125,-239.7617188,988
1497,-250.2070313,-263.5742188,988
1498,-231.6757813,-281.9296875,988
1499,-201.9179688,-301.921875,988
1500,-165.0390625,-314.1523438,988
1501,-119.3632813,-325.5,988
1502,-34.01171875,-333.7617188,988
1503,22.76953125,-333.7617188,988
1504,86.05078125,-333.7617188,988
1505,121.9765625,-329.0117188,988
1506,177.1835938,-318.6132813,988
1507,216.7773438,-307.34375,988
1508,247.5195313,-294.5664063,988
1509,267.390625,-280.1640625,988
1510,280.5507813,-260.1992188,988
1511,287.0859375,-236.9648438,988
1512,293.1523438,-174.7539063,988
1513,293.1523438,-146.9726563,988
1514,293.1523438,-112.6289063,988
1515,292.0039063,-85.1953125,988
1516,289.7929688,-61.9609375,988
1517,288.9023438,-50.546875,988
1518,288.1835938,-40.62109375,988
1519,286.2851563,-34.30078125,988
1520,278.2226563,-23.453125,988
1521,259.1210938,-11.78125,988
1522,229.6914063,2.23046875,988
1523,190.2617188,16.31640625,988
1524,164.9375,22.6484375,988
1525,88.96484375,33.734375,988
1526,32.17578125,33.734375,988
1527,-21.54296875,33.734375,988
1528,-79.82421875,18.1796875,988
1529,-136.4335938,-5.8125,988
1530,-208.2539063,-54.2421875,988
1531,-234.6757813,-81.71484375,988
1532,-262.2148438,-116.6328125,988
1533,-282.6289063,-156.78125,988
1534,-291.8789063,-191.1171875,988
1535,-294.5234375,-225.453125,988
1536,-294.5234375,-257.4257813,988
1537,-293.3789063,-282.6679688,988
1538,-282.2539063,-304.7460938,988
1539,-268.4648438,-321.7148438,988
1540,-238.9609375,-341.3242188,988
1541,-203.2265625,-355.2265625,988
1542,-177.2890625,-361.1367188,988
1543,-122.5078125,-367.640625,988
1544,-71.69140625,-370.8007813,988
1545,-21.05078125,-370.8007813,988
1546,29.58984375,-366.0507813,988
1547,59.90625,-355.8242188,988
1548,115.6484375,-329.4414063,988
1549,164.6835938,-288.046875,988
1550,180.1210938,-265.7148438,988
1551,204.7382813,-217.8710938,988
1552,211.9492188,-175.7265625,988
1553,214.9335938,-130.8671875,988
1554,214.9335938,-80.21875,988
1555,209.296875,-45.1640625,988
1556,200.84375,-5.5625,988
1557,193.1757813,26.41796875,988
1558,188.0976563,39.49609375,988
1559,179.515625,58.6953125,988
1560,166.6679688,72.34375,988
1561,151.671875,79.80078125,988
1562,129.7539063,85.62890625,988
1563,100.1367188,89.33203125,988
1564,62.96875,91.00390625,988
1565,22.55078125,91.00390625,988
1566,-11.79296875,81.76171875,988
1567,-41.22265625,68.9921875,988
1568,-79.20703125,41.23828125,988
1569,-98.3515625,19.80859375,988
1570,-114.9179688,-8.37890625,988
1571,-130.2265625,-52.265625,988
1572,-137.4453125,-94.40234375,988
1573,-140.6171875,-145.0429688,988
1574,-140.6171875,-184.0390625,988
1575,-140.6171875,-226.1757813,988
1576,-140.6171875,-263.0546875,988
1577,-133.1953125,-299.0703125,988
1578,-121.53125,-318.1640625,988
1579,-106.6796875,-335.1328125,988
1580,-90.76953125,-351.0429688,988
1581,-77.12890625,-364.6835938,988
1582,-62.51171875,-375.4023438,988
1583,-54.109375,-380.0429688,988
1584,-45.5078125,-383.625,988
1585,-40.16796875,-384.796875,988
1586,-37.41015625,-385.2539063,988
1587,-34.53125,-385.2539063,988
1588,-32.14453125,-382.859375,988
1589,-29.41796875,-379.03125,988
1590,-26.14453125,-375.75,988
1591,-24.30859375,-372.984375,988
1592,-23.18359375,-371.4765625,988
1593,-22.60546875,-370.890625,988
1594,-22.60546875,-370.3046875,988
1595,-22.60546875,-369.2578125,988
1596,-22.60546875,-367.75,988
1597,-22.60546875,-359.2421875,988
1598,-22.60546875,-348,988
1599,-22.60546875,-330.453125,988
1600,-22.60546875,-305.203125,988
1601,-25.6875,-257.09375,988
1602,-28.24609375,-224.0546875,988
1603,-31.06640625,-184.625,988
1604,-32.390625,-150.28125,988
1605,-34.171875,-135.3671875,988
1606,-34.171875,-115.1796875,988
1607,-34.171875,-107.7148438,988
1608,-34.171875,-103.3398438,988
1609,-34.71875,-98.96484375,988
1610,-35.3515625,-91.5,988
1611,-35.3515625,-85.0078125,988
1612,-36.0703125,-77.54296875,988
1613,-36.6171875,-73.16796875,988
1614,-36.99609375,-71.03125,988
1615,-36.99609375,-70.4453125,988
1616,-36.99609375,-70.15234375,988
1617,-36.99609375,-70.15234375,988
1618,-36.99609375,-73.53125,988
1619,-36.99609375,-84.9375,988
1620,136.0703125,-2.83984375,988
1621,130.4492188,7.59765625,988
1622,124.2265625,20.9296875,988
1623,115.7070313,45.5859375,988
1624,110.5703125,64.96875,988
1625,105.3476563,86.3671875,988
1626,99.77734375,109.6015625,988
1627,94.83984375,139.21875,988
1628,87.43359375,168.8359375,988
1629,81.0859375,200.8164063,988
1630,75.9453125,219.9296875,988
1631,70.3515625,235.8125,988
1632,64.953125,246.78125,988
1633,63.4453125,248.2890625,988
1634,62.3984375,248.5820313,988
1635,61.3515625,248.5820313,988
1636,58.875,246.3984375,988
1637,50.359375,232.0390625,988
1638,38.70703125,207.859375,988
1639,20.3125,171.0820313,988
1640,1.3203125,123.6054688,988
1641,-10.40234375,90.57421875,988
1642,-24.3125,33.984375,988
1643,-25.63671875,2.01171875,988
